Fruit_Name,Color,Shape,Size,Texture,Weight,Volume,Density,SweetnessFactor
Fig,Purple,Pear-shaped,Small,Smooth,55.3,60.8,0.91,7
Fig,Brown,Teardrop,Medium,Smooth,80.1,88,0.91,8
Fig,Purple,Round,Small,Smooth,40.2,44.2,0.91,6
Fig,Green,Pear-shaped,Large,Smooth,110.5,121.4,0.91,9
Fig,Brown,Oval,Medium,Smooth,75.6,83.1,0.91,8
Fig,Purple,Teardrop,Small,Smooth,50.8,55.8,0.91,7
Fig,Green,Round,Large,Smooth,105.3,115.7,0.91,8
Fig,Brown,Pear-shaped,Medium,Smooth,85.2,93.6,0.91,9
Fig,Purple,Oval,Small,Smooth,45.7,50.2,0.91,7
Fig,Green,Teardrop,Large,Smooth,115.8,127.2,0.911,8
Grape,Purple,Round,Tiny,Smooth,5.2,5.7,0.912,8
Grape,Green,Oval,Small,Smooth,7.5,8.2,0.915,6
Grape,Red,Round,Small,Smooth,8.7,9.6,0.906,7
Grape,Purple,Oval,Tiny,Smooth,3.5,3.8,0.921,8
Grape,Green,Round,Small,Smooth,6.8,7.5,0.907,7
Grape,Red,Oval,Tiny,Smooth,4.1,4.5,0.911,8
Grape,Purple,Round,Small,Smooth,9.3,10.2,0.912,7
Grape,Green,Oval,Tiny,Smooth,3.8,4.2,0.905,6
Grape,Red,Round,Small,Smooth,7.9,8.7,0.908,8
Grape,Purple,Oval,Tiny,Smooth,4.6,5.1,0.902,7
Honeydew,Green,Round,Large,Smooth,1500,1650,0.909,6
Honeydew,Light Green,Oval,Medium,Smooth,1200.5,1319.2,0.91,5
Honeydew,Green,Round,Large,Smooth,1800.3,1978.4,0.91,7
Honeydew,Yellow-Green,Oval,Medium,Smooth,1350.2,1484.8,0.91,5
Honeydew,Green,Round,Large,Smooth,1650.7,1814,0.91,6
Honeydew,Light Green,Oval,Medium,Smooth,1100.3,1209.1,0.91,5
Honeydew,Green,Round,Large,Smooth,1750.5,1923.6,0.91,7
Honeydew,Yellow-Green,Oval,Medium,Smooth,1300.8,1429.4,0.91,5
Honeydew,Green,Round,Large,Smooth,1600.2,1758.5,0.91,6
